[Adblock Plus 3.18] 
! Version: 1.3-03112024
! Title: THAIADBLOCK LISTS
! Last modified: 03-11-2024
! Expires: 1 day (update frequency)
! Homepage: https://github.com/PhyschicWinter9/thai-adblock-list
!
! This is a list of adservers and trackers that are blocked by default.
! You can add your own filters here. Just make sure to use the $badfilter
! option, otherwise your filter will be ignored.
!
! This list is maintained by PhyschicWinter9.
! Please report unblocked adservers or other issues here: https://github.com/PhyschicWinter9/thai-adblock-list/issues
!
!
||fundingchoicesmessages.google.com
||leahee.com/wp-content/uploads/2023/11/UFAJAZ-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%95%E0%B8%81%E0%B8%A3%E0%B8%96-%E0%B8%A2%E0%B8%81%E0%B8%AB%E0%B8%A1%E0%B8%94%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%95%E0%B8%B1%E0%B8%81%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%80%E0%B8%A5%E0%B8%A2.gif
||javxhub.com/wp-content/uploads/2023/08/juad888.gif
||javxhub.com/wp-content/uploads/2023/09/free-spin-delayed.gif
||javxhub.com/wp-content/uploads/2023/10/hydra888-728x200-1.gif
||javxhub.com/wp-content/uploads/2023/08/1688sagame.gif
||037hdmovie.com/wp-content/uploads/2023/11/sexybaccarat-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/11/9xslot-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/11/OLD777-728x200-1.gif
||037hdmovie.com/wp-content/uploads/2023/11/ZABBETCLUB-728x180.webp
||037hdmovie.com/wp-content/uploads/2023/11/betluckmak-728x180.webp
||123-hd.com/wp-content/uploads/2023/11/vip168sav4.gif
||123-hd.com/wp-content/uploads/2023/11/brazil999v4.gif
||123-hd.com/wp-content/uploads/2023/11/panama888v4.gif
||123-hd.com/wp-content/uploads/2023/11/ufazeedv4.gif
||123-hd.com/wp-content/uploads/2023/11/1688sagamev4.gif
||niceoppai.net/wp-content/uploads/2023/11/2629595565.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhN7N-8rIQNNG19UoXyD7lx-M7i3aJC1QlvaknhU277J9pgOI1yau1FLm9DfcuH-Q6rBN8OkxqRJ5VFgwM9wWn8v3wtzJqQdXyGMgL6timnFweJ_RIL2JN8DCDy402pb4SgNGEPtObItc7NfGFIUvb7K60epEwoMLSTK50hr6sJFwLqO-JoYbQuFqLPdw/s1600/59595955623.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/1lxsk6ferTEV5lE6t8gkrhaS8MCI9MLfat.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/c2AtJKUTXafITibFXlLI32nTVrS5azQjuad888x.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/4OQOKEkyAUPTvdbYVEvd3Q7BFOErryYasd.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/Z5kIoOeiRcJOZOKJ66m5131Ltbh8gLWsexygame1688.webp
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/JKCbq21MpWHfYwdfIZ8OWfTiRxA96kVpanama.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/728x200-ufafat.webp
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/728x200-lotto432.webp
||movie2uhd.com/wp-content/uploads/2023/11/Gif-Theme-RED-772x272-2.gif
||movie2uhd.com/wp-content/uploads/2023/10/400x180-1.gif
||movie2uhd.com/wp-content/uploads/2023/10/Pl2.jpg
||movie2uhd.com/wp-content/uploads/2023/11/772x130-2.gif
||movie2uhd.com/wp-content/uploads/2023/11/Gif-Theme-RED-200x580-2.gif
||movie2uhd.com/wp-content/uploads/2023/11/zedbet-banner-200x272-1.gif
||nung2hdd.com/wp-content/uploads/2023/11/loea728x200.gif
||nung2hdd.com/wp-content/uploads/2023/11/256933458712565hkf25gh728x180.gif
||moviehdfree.net/wp-content/uploads/2023/11/new-lockdown168-728x200-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/hydra888-728x200-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/new-kingdom-728x200-3.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/zeed-728x400-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/77lotto-728x400-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/sa1688-728x400-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/panama888-728x200-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/sexy66-728x200-2.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/728x200.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/sexy1688-728x200-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/10/sexy2021.gif?x74946
||anime-masters.com/upload/vip168saz1.gif?v=44
||anime-masters.com/upload/lockdown168z1.gif?v=44
||anime-masters.com/upload/sagame666z1.gif?v=44
||anime-masters.com/upload/brazil999z1.gif?v=44
||anime-masters.com/upload/928hdv3.gif?v=44
||anime-masters.com/upload/sexybaccarat728x200v2.gif?v=44
||anime-masters.com/upload/ole777v2.gif?v=44
||anime-masters.com/upload/ufac4z1.gif?v=44
||anime-masters.com/upload/prayayaakv2.gif?v=44
||anime-masters.com/upload/kingdom66z1.gif?v=44
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/prayayaak.gif
||image.baan-series.com/uploads/20231107/38555c5da794e75bab3fdcb8cf7ac410bcc7bbd3.webp
||1112hd.com/wp-content/uploads/2023/11/ufabet730x150.gif
||img.shirokami.me/images/2023/11/13/bdca9e34c68db87d46353de684a212c6.gif
||v8movie-hd.com/wp-content/uploads/2023/11/728x160-SLOTS-FreeBet500-B.gif
||v8movie-hd.com/wp-content/uploads/2023/11/OLD777-728x200-1.gif
||v8movie-hd.com/wp-content/uploads/2023/11/ALPHA88-728x180-1.gif
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/11/140x25025.gif
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/11/140x25026.gif
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/10/728x200-2023-10-28T004910.380.gif?fit=728%2C200&ssl=1
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/11/lv1_1.webp?w=728&ssl=1
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/11/lazer888.webp?w=728&ssl=1
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/11/vjgood.webp?w=728&ssl=1
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/10/B365.gif?fit=728%2C200&ssl=1
||amz-cdn2.manga168.com/images/71a7ed8d59c1029e449befe434759383.gif
||amz-cdn3.manga168.com/images/352500eb07ac237e06183fc6e407856b.gif
||cdn.xn--s3cx7a.com/images/6dfa5b22f84c926631144420f217121d.gif
||amz-cdn.manga168.com/img/2ec501ff966ed68ae35f51a39af460d6.gif
||amz-cdn2.manga168.com/images/3391d67ff0807a8c5094382cd4b9bc55.gif
||amz-cdn3.manga168.com/images/6f81d61900e12a2ae4de135b6a2346b3.gif
||cdn.xn--s3cx7a.com/images/3e261e1e733a45d38b2b81f6293fcdad.gif
||amz-cdn.manga168.com/img/f88b884294b80dc16828790a2788d21e.gif
||amz-cdn2.manga168.com/images/f7116dc6d59875a47db8db63b8c84634.gif
||amz-cdn3.manga168.com/images/de8fcde38cf30dd4965c173db4363a63.gif
||amz-cdn.manga168.com/img/a4ccb630836c4ae577f0e787cec95d10.gif
||amz-cdn2.manga168.com/images/760259e2367b246f544c87dbd87e69ca.gif
||cdn.xn--s3cx7a.com/images/0a19d42a86c0224c18d905416073b50b.gif
||media.discordapp.net/attachments/1168189251674976347/1171114958013083648/728x200.gif
||media.discordapp.net/attachments/1168189251674976347/1173268712858583141/yoyo-panda-1688net.gif
||animekimi.com/ads/boston777.gif
||animekimi.com/ads/ufafat.gif
||animekimi.com/ads/lockdown168.gif
||animekimi.com/ads/juad888.gif
||animekimi.com/ads/lotto432.gif
||animekimi.com/ads/Brazil999.gif
||animekimi.com/ads/lotto77.gif
||animekimi.com/ads/Hydra888.gif
||animekimi.com/ads/ufa1919.gif
||animekimi.com/ads/panama888.gif
||037hdmovie.com/wp-content/uploads/2023/11/dafabet-728180.gif
||037hdmovie.com/wp-content/uploads/2023/11/KINGDOM66-120x380-1.gif
||037hdmovie.com/wp-content/uploads/2023/11/OLE777-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/10/ufa77-270x540-1.png
||movie44.com/wp-content/uploads/2023/10/%E0%B8%9A%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B9%88%E0%B8%B244_200x728.gif
||movie44.com/wp-content/uploads/2023/10/ufafat_728x200.gif
||movie44.com/wp-content/uploads/2023/08/UFA222_%E0%B9%81%E0%B8%97%E0%B8%87%E0%B8%9A%E0%B8%AD%E0%B8%A5%E0%B8%AD%E0%B8%AD%E0%B8%99%E0%B9%84%E0%B8%A5%E0%B8%99%E0%B9%8C_200x728_gif.gif
||movie44.com/wp-content/uploads/2023/09/bannerGIFver2_punpro777_728x100.gif
||movie44.com/wp-content/uploads/2023/08/UFAGAME88_200x728.gif
||movie44.com/wp-content/uploads/2023/10/hydra888_728x200.gif
||movie44.com/wp-content/uploads/2023/10/ufazeed_728x200.gif
||movie44.com/wp-content/uploads/2023/11/pgslot_728x200.gif
||movie44.com/wp-content/uploads/2023/10/lockdown168_728x100.gif
||movie44.com/wp-content/uploads/2023/08/UFA222_%E0%B8%84%E0%B8%B2%E0%B8%AA%E0%B8%B4%E0%B9%82%E0%B8%99%E0%B8%AA%E0%B8%94_200x728_gif.gif
||movie44.com/wp-content/uploads/2023/09/fullslot_728x200.gif
||movie44.com/wp-content/uploads/2023/09/boss45_728x200.gif
||movie44.com/wp-content/uploads/2023/09/easy45_728x200.gif
||movie44.com/wp-content/uploads/2023/08/UFA222_UFABET-%E0%B9%81%E0%B8%97%E0%B8%87%E0%B8%9A%E0%B8%AD%E0%B8%A5-%E0%B8%81%E0%B8%B5%E0%B8%AC%E0%B8%B2-%E0%B8%84%E0%B8%B2%E0%B8%AA%E0%B8%B4%E0%B9%82%E0%B8%99-%E0%B8%AA%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95-%E0%B8%AB%E0%B8%A7%E0%B8%A2_-728x200_luxurybg-1.gif
||movie44.com/wp-content/uploads/2023/08/pvp888_728x200.jpg.webp
||movie44.com/wp-content/uploads/2023/10/kingdom66_728x200.gif
||movie44.com/wp-content/uploads/2023/10/ufanance_728x200.gif
||movie44.com/wp-content/uploads/2023/09/baccarat44_300x300.gif
||movie44.com/wp-content/uploads/2023/09/pgslotfish_300x300.gif
||movie44.com/wp-content/uploads/2023/09/ufagame88_300x300.gif
||movie44.com/wp-content/uploads/2023/10/panama888_728x200.gif
||movie44.com/wp-content/uploads/2023/10/sagame1688_728x200.gif
||movie44.com/wp-content/uploads/2023/10/123hengheng_728x200.gif
||movie44.com/wp-content/uploads/2023/08/tking_200x728.gif
||movie44.com/wp-content/uploads/2023/11/sagame66_728x400-1123.gif
||movie44.com/wp-content/uploads/2023/09/%E0%B8%9A%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B9%88%E0%B8%B244-728x200-1.gif
||movie44.com/wp-content/uploads/2023/09/kingkong89_728x200.webp
||anime-sugoi.com/pic/dafabet.gif?v=3
||24-hd.com/wp-content/uploads/2023/11/Lionthv4.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/11/398048737_860012839181746_8869516952643440482_n.jpg
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/10/728x200-kingdom66.webp
||movie2uhd.com/wp-content/uploads/2023/11/1700561911510.gif
||movie2uhd.com/wp-content/uploads/2023/11/772x272.gif
||movie2uhd.com/wp-content/uploads/2023/11/772x130-3.gif
||nung2hdd.com/wp-content/uploads/2023/11/ole728x180.gif
||nung2hdd.com/wp-content/uploads/2023/10/728x200-gdom6.gif
||dooseries4k.com/wp-content/uploads/2023/11/hydra888-728x180-1.gif
||dooseries4k.com/wp-content/uploads/2023/11/new-kingdom-728x180-1.gif
||dooseries4k.com/wp-content/uploads/2023/11/new-sa1688-728x180-1.gif
||dooseries4k.com/wp-content/uploads/2023/11/sexy1688-728X180.gif
||anime-masters.com/upload/limbobet728x90.gif?v=44
||anime-masters.com/upload/luna777.gif?v=44
||anime-masters.com/upload/limbobet728x200.gif?v=44
||anime-masters.com/upload/188betvideo.gif?v=44
||anime-masters.com/upload/alpha88.gif?v=44
||anime-masters.com/upload/limbobet.gif?v=44
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/kingdom66.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/kroydemo.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/cerbpyro.gif
||image.baan-series.com/uploads/20231123/cb65373ae4c53b2fcb46bc3e3d5643d5dca269ba.webp
||image.baan-series.com/uploads/20230928/5b4c8a64ee2ea21f7b1a6cb0fd9152984f5952a3.webp
||image.baan-series.com/uploads/20231025/8511a50061c34c21fe8e498da89e9f3cf57ee45f.webp
||image.baan-series.com/uploads/20230928/9be1b7ba775e6b9310ba80c91aba50e7e85fcc2b.webp
||image.baan-series.com/uploads/20230928/777af9e5d3a454c38072099d33b47fb5fe845f0e.webp
||image.baan-series.com/uploads/20230928/70dad22c93bc2e132a39e00bab99fcc074cf42ca.webp
||image.baan-series.com/uploads/20231025/d65e252cd2d631279f58af9f503488999a618321.webp
||image.baan-series.com/uploads/20230928/a168d5627cef7bfaea8f96b170fb6581b013c7ce.webp
||image.baan-series.com/uploads/20231025/a5cfd02cb4e2c7c765092d0825b14e5e73da374a.webp
||1112hd.com/wp-content/uploads/2023/11/730x150-13.gif
||1112hd.com/wp-content/uploads/2023/11/730x150-10.gif
||1112hd.com/wp-content/uploads/2023/11/730x150-8.gif
||v8movie-hd.com/wp-content/uploads/2023/11/OLE777-728x180-1.gif
||img.shirokami.me/images/2023/11/04/12f8073521cf7f5de00a5170b137c1d3.gif
||img.shirokami.me/images/2023/11/17/79ed8f5f2984e5ad7cc065c71e98f10a.gif
||manga-za.net/wp-content/uploads/2023/10/728x200-kingdom66-1.gif
||media.discordapp.net/attachments/1168189251674976347/1175872583418261504/1118.gif
||animekimi.com/ads/vip168sa.gif
||animekimi.com/ads/kingdom.gif
||animekimi.com/ads/ufazeed.gif
||animekimi.com/ads/1688sagame.gif
||xxxsexygirlz.com/wp-content/uploads/2023/03/Ads_755m_Sport_Free500_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2023/02/Ad_SBOBET-UFABET_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2022/08/Ads_Slotxo3388_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2022/07/GOLDENSLOT_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2023/01/Ad-GCLUB_New_960x100.jpg
||xxxsexygirlz.com/wp-content/uploads/2023/03/Ads_20230320_FreeSpinsByLnwasia_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2023/03/Ads_20230321_FishShootingByLnwasia_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2023/04/Ads_20230425_BadJAV_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2022/06/GC_Awareness_960x250.jpg
||xxxsexygirlz.com/wp-content/uploads/2023/04/Ads_20230425_Doujin212_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2023/04/Ads_20230425_Manga212_960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/nungdeeonline-960.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/onecliplove-960.jpg
||xxxsexygirlz.com/wp-content/uploads/2017/04/sale_banner960.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/2510avporn-960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/mahaxxx-960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/pratulang-960x100.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/movieshdnew-960.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/jsg5862v-960.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/kys5959r-960.jpg
||xxxsexygirlz.com/wp-content/uploads/2017/04/nungmoviehd-960.gif
||xxxsexygirlz.com/wp-content/uploads/2017/04/iah9625w-960.jpg
||xxxsexygirlz.com/wp-content/uploads/2017/04/youvipclip-960.jpg
||xxxsexygirlz.com/wp-content/uploads/2017/04/asp4552t-960.jpg
||xxxsexygirlz.com/wp-content/uploads/2017/04/UFABET-Banner-320x240-1.gif
||doujin212.com/wp-content/uploads/2017/10/Rectangle-2.jpg
||doujin212.com/wp-content/uploads/2017/10/Rectangle-1.jpg
||avpockiehd.com/wp-content/uploads/2023/10/1697360828630.gif
||avpockiehd.com/wp-content/uploads/2023/10/1697360833000.gif
||avpockiehd.com/wp-content/uploads/2023/11/UFAJAZ5.gif
||avpockiehd.com/wp-content/uploads/2023/11/BETFLIX4U.gif
||avpockiehd.com/wp-content/uploads/2023/11/RACHA999.gif
||avpockiehd.com/wp-content/uploads/2023/11/9slot.gif
||avpockiehd.com/wp-content/uploads/2023/11/14k.gif
||avpockiehd.com/wp-content/uploads/2023/11/betf.gif
||avpockiehd.com/wp-content/uploads/2023/10/jn05.gif
||avpockiehd.com/wp-content/uploads/2023/11/fafa365.gif
||avpockiehd.com/wp-content/uploads/2023/08/fa1x2.gif
||avpockiehd.com/wp-content/uploads/2023/08/sb88nn.gif
||avpockiehd.com/wp-content/uploads/2023/08/adgc02.jpg
||avpockiehd.com/wp-content/uploads/2023/08/adgc01.jpg
||avpockiehd.com/wp-content/uploads/2023/08/huy11.png
||avpockiehd.com/wp-content/uploads/2023/10/1234n.gif
||avpockiehd.com/wp-content/uploads/2023/09/fun90.gif
||avpockiehd.com/wp-content/uploads/2023/10/1697360836618.gif
||avpockiehd.com/wp-content/uploads/2023/10/1697360840798.gif
||avpockiehd.com/wp-content/uploads/2023/10/1697360843874.gif
||avpockiehd.com/wp-content/uploads/2023/10/1697360847294.gif
||avpockiehd.com/wp-content/uploads/2023/10/betf.gif
||javtu.com/wp-content/uploads/2023/11/800x300locak.gif
||javtu.com/wp-content/uploads/2023/11/728x200UFAFAT.gif
||javtu.com/wp-content/uploads/2023/11/728x200hydra888.gif
||javtu.com/wp-content/uploads/2023/11/kingdom66.gif
||javtu.com/wp-content/uploads/2023/10/728x200-hotgraph.gif
||javtu.com/wp-content/uploads/2023/11/728x200brazil999.gif
||javtu.com/wp-content/uploads/2023/11/300x250lock.gif
||javtu.com/wp-content/uploads/2023/11/300x250nance.gif
||javtu.com/wp-content/uploads/2023/11/300x250pana.gif
||javtu.com/wp-content/uploads/2023/10/728x200-lotto77.gif
||1.bp.blogspot.com/-oH8RKd-vzUk/XiA_wC5grPI/AAAAAAAAAA0/bg3gQr5ucsc42Tsmi5nhApk1QGF8DvnpQCLcBGAsYHQ/s480/10880848718641.gif
||1.bp.blogspot.com/-q734y7BGHzc/XiA_y02QS0I/AAAAAAAAABU/fUlX5fcXtFc4eolxCOOhb80A6IFdYjLuQCLcBGAsYHQ/s480/728200.gif
||1.bp.blogspot.com/-qTPzxObDdKQ/X5mr_m_bcJI/AAAAAAAAAUM/9-InZwoSMxY3gVH_rydcnldGV6Us4xOjACLcBGAsYHQ/s480/banner%25E0%25B9%2584%25E0%25B8%2597.gif
||javtu.com/wp-content/uploads/2023/11/728x200UFA191.gif
||javcub.com/wp-content/uploads/2023/11/boston777-1200x660-1.gif
||javcub.com/wp-content/uploads/2023/11/kingdom66-1200x330-1.gif
||javcub.com/wp-content/uploads/2023/11/ufanane-1200x330-1.gif
||javcub.com/wp-content/uploads/2023/11/1200x330px-animate-red-_3_1.webp
||javcub.com/wp-content/uploads/2023/10/Seven-Luck-Casino-Special-Coupon-banner-2-jpg.webp
||javcub.com/wp-content/uploads/2023/11/1-_1_.webp
||javcub.com/wp-content/uploads/2023/11/AI.png
||javcub.com/wp-content/uploads/2023/11/Sbobet383-GIF-2.webp
||javcub.com/wp-content/uploads/2023/11/panama888-1200x330-1.gif
||javcub.com/wp-content/uploads/2023/11/sexy1688-1200x330-1.gif
||javcub.com/wp-content/uploads/2023/11/UFAJAZ-2.webp
||javcub.com/wp-content/uploads/2023/11/s44-1-_1_.webp
||javcub.com/wp-content/uploads/2023/11/ezgif-5-e2f857ce48-1.webp
||javcub.com/wp-content/uploads/2023/11/400280497_877675323751854_456302215551909613_n.png
||javcub.com/wp-content/uploads/2023/11/BETFLIX4U.webp
||javcub.com/wp-content/uploads/2023/11/sa1688-1200x330-1.gif
||javcub.com/wp-content/uploads/2023/11/sexy66-1200x330-1.gif
||javcub.com/wp-content/uploads/2023/11/brasil-1200x330-1.gif
||javcub.com/wp-content/uploads/2023/11/lotto432-1200x660-1.gif
||javcub.com/wp-content/uploads/2023/11/ufa4-1200x660-1.gif
||javcub.com/wp-content/uploads/2023/11/RACHA999.webp
||i.imgur.com/nwpAE5X.gif
||i.imgur.com/z34seDu.gif
||i.imgur.com/LdKq3wU.png
||media.discordapp.net/attachments/1016814276578648235/1156107615558975619/ufazeed.gif
||2.bp.blogspot.com/-TH3crfyEKK8/Xit_Os3PBHI/AAAAAAAAGkg/mD0LZAYeXdg67syyCCGvfjxeRJhzfwlbgCLcBGAsYHQ/s1600/SAGAME350-R.gif
||media.discordapp.net/attachments/1016814276578648235/1135297311703040112/Dafabet-1000x130.gif
||media.discordapp.net/attachments/1016814276578648235/1140580146676514826/g-club.jpg
||media.discordapp.net/attachments/1016814276578648235/1113076582223990804/SBO888.gif
||media.discordapp.net/attachments/1016814276578648235/1113076581724856431/SBO888_2.gif
||media.discordapp.net/attachments/1016814276578648235/1100027598270103592/ufakicks.gif
||media.discordapp.net/attachments/1016814276578648235/1087106125771583658/baccarat888.gif
||media.discordapp.net/attachments/1016814276578648235/1087106126115512370/9slot.gif
||media.discordapp.net/attachments/1016814276578648235/1076070437211086858/hydra888.gif
||1.bp.blogspot.com/-HR_Tn-GOJCI/YPX8TUoE7lI/AAAAAAAACMs/hvcxM2QlmuIYeumeIpOV_GQYthP4axWGgCLcBGAsYHQ/s0/ssgame350.gif
||1.bp.blogspot.com/-tE4F0f88MIk/YPX7-wLntzI/AAAAAAAACMk/UINzkgOISpMprHv4h4TNKvOuDD-ZG3IpgCLcBGAsYHQ/s0/ufa350.gif
||1.bp.blogspot.com/-JJ4CcRFKY7I/YPX7g_KxdbI/AAAAAAAACMc/ls7mQ_hfxpMwjJmReEJfjqbeMB1D8rz1gCLcBGAsYHQ/s0/sagame350.gif
||media.discordapp.net/attachments/1016814276578648235/1135297312122490900/Dafabet-728x200.gif
||037hdmovie.com/wp-content/uploads/2023/11/ufa405-270x540-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/UFA405-728-200.gif
||037hdmovie.com/wp-content/uploads/2023/11/88THB-728X180.gif
||037hdmovie.com/wp-content/uploads/2023/12/STAKE789-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/12/EKINGS-728x200-1.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEihzG0CfvF0VKtTNo7MZFGPDhrW9ylS2rQFQKsF26sI4hKcLk-cP8jksAvsV0TAFzLBbmSW0hWDw3z8Nwupd0jdF6WMvsY7BZ3cxc1aQoMeV62kKqcS-TagwVL7y8KHI46mlIE1CGwxQrX7QzpHA2XNjO2Qn5UGgqffj27C2-G845SWMaDAC_XbJ2_HIg/s16000/296595659.gif
||anime-sugoi.com/pic/kingdom66.gif
||24-hd.tv/wp-content/uploads/2023/10/728x400-Boston.gif
||24-hd.tv/wp-content/uploads/2023/09/ufabet.webp
||24-hd.tv/wp-content/uploads/2023/09/%E0%B9%81%E0%B8%97%E0%B8%87%E0%B8%9A%E0%B8%AD%E0%B8%A5.webp
||24-hd.tv/wp-content/uploads/2023/10/120x380-ufazeed-1.gif
||24-hd.tv/wp-content/uploads/2023/10/120x380-sexygame66.gif
||24-hd.tv/wp-content/uploads/2023/11/gif%E0%B9%80%E0%B8%A7%E0%B9%87%E0%B8%9A%E0%B8%95%E0%B8%A3%E0%B8%87%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%94%E0%B8%B1%E0%B8%9A-1-%E0%B8%84%E0%B8%A3%E0%B8%9A%E0%B8%97%E0%B8%B8%E0%B8%81%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%94%E0%B8%B4%E0%B8%A1%E0%B8%9E%E0%B8%B1%E0%B8%99-%E0%B8%84%E0%B8%B2%E0%B8%AA%E0%B8%B4%E0%B9%82%E0%B8%99-%E0%B8%9A%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B9%88%E0%B8%B2-%E0%B8%AA%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95-%E0%B8%9A%E0%B8%AD%E0%B8%A5-%E0%B8%81%E0%B8%B5%E0%B8%AC%E0%B8%B2-%E0%B8%AB%E0%B8%A7%E0%B8%A2.gif
||24-hd.tv/wp-content/uploads/2023/11/ezgif-3-62e2aabcbf.gif
||24-hd.tv/wp-content/uploads/2023/09/pg-slot.webp
||24-hd.tv/wp-content/uploads/2023/11/ezgif-3-3b7c4a339e.gif
||24-hd.tv/wp-content/uploads/2023/10/967x137-ufafat.gif
||24-hd.tv/wp-content/uploads/2023/11/200x580-RCG999-%E0%B8%84%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%9A%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B9%80%E0%B8%A7%E0%B9%87%E0%B8%9A%E0%B8%95%E0%B8%A3%E0%B8%87%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%94%E0%B8%B1%E0%B8%9A-1.gif
||24-hd.tv/wp-content/uploads/2023/11/BF4U-ADS-GIF-773x130-1.gif
||24-hd.tv/wp-content/uploads/2023/11/ezgif-3-f9b6ff05ea.gif
||24-hd.tv/wp-content/uploads/2023/11/773x130-RCG999-ADS-GIF-1.gif
||24-hd.tv/wp-content/uploads/2023/11/ezgif-3-e514d6fd50.gif
||24-hd.tv/wp-content/uploads/2023/11/773x260-UFAGG-GIF.gif
||24-hd.tv/wp-content/uploads/2023/11/BF4U-ADS-GIF-200x580-1.gif
||24-hd.tv/wp-content/uploads/2023/11/ezgif-3-29662cdbff.gif
||24-hd.tv/wp-content/uploads/2023/12/1701678843464.gif
||24-hd.tv/wp-content/uploads/2023/09/%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%94%E0%B8%B4%E0%B8%95%E0%B8%9F%E0%B8%A3%E0%B8%B5.webp
||24-hd.tv/wp-content/uploads/2023/10/ezgif-5-e2f857ce48.gif
||24-hd.tv/wp-content/uploads/2023/12/C1.jpg
||24-hd.tv/wp-content/uploads/2023/10/120x380-lotto432.gif
||24-hd.tv/wp-content/uploads/2023/10/120x380-brazil999-1.gif
||24-hd.tv/wp-content/uploads/2023/12/f2.jpg
||24-hd.tv/wp-content/uploads/2023/12/f3.jpg
||24-hd.tv/wp-content/uploads/2023/11/0899.gif
||24-hd.tv/wp-content/uploads/2023/10/ufac4.gif
||24-hd.tv/wp-content/uploads/2023/10/728x200-Ufac4.gif
||24-hd.tv/wp-content/uploads/2023/10/728x200-sexygame1688.gif
||24-hd.tv/wp-content/uploads/2023/10/728x200-sagame1688-1.gif
||24-hd.tv/wp-content/uploads/2023/11/2.gif
